

ponto;localizacao;data_instalacao;cota_terreno;latitude;longitude;latitude_decimal;longitude_decimal;situacao;
2900020689;FAZENDA CATARINENSE;2011-09-11;885,41;131714;460128;-13,287222;-46,024444;Po�o RIMAS n�o equipado;
2900021796;FAZENDA IZETA;2011-08-19;743,22;120419;452913;-12,071944;-45,486944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900021797;LOTEAMENTO CAMPOS BELOS-RODA VELHA;2011-09-01;823,66;124445;455645;-12,745833;-45,945833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900021798;FAZENDA CHAPARRAL;2014-11-20;813,91;123446;455628;-12,579444;-45,941111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900021799;FAZENDA NOSSA SENHORA DE F�TIMA;2011-08-31;760,13;121548;454544;-12,263333;-45,762222;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900021800;FAZENDA S�O MIGUEL;2011-09-13;745,69;123916;453733;-12,654444;-45,625833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900021801;FAZENDA NOVOS TEMPOS;2011-08-31;836,20;122123;460425;-12,356388;-46,073611;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024869;FAZENDA SERTANEJA;2012-08-13;819,06;121325;460138;-12,223611;-46,027222;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024870;FAZENDA AGROBASSO;2012-08-14;753,67;121332;453830;-12,225556;-45,641667;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024871;FAZENDA SANTA HELENA;2012-08-07;733,62;121129;453533;-12,191389;-45,592500;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024872;FAZENDA IRM�OS GRATT;2012-08-13;740,68;122531;453733;-12,425278;-45,625833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024873;FAZENDA UEMURA;2012-08-11;765,04;123420;454554;-12,572222;-45,765000;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024874;FAZENDA DURR I / ZUTTION;2012-08-10;704,21;123946;452142;-12,662778;-45,361667;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024875;FAZENDA VISTA ALEGRE;2012-08-09;713,44;124700;450938;-12,783333;-45,160556;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024876;FAZENDA BOM RETIRO;2012-08-09;711,67;124917;445513;-12,821389;-44,920278;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024877;FAZENDA SIKU�-BIONERGIA;2012-08-08;765,93;125834;453009;-12,976111;-45,502500;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024878;FAZENDA XINGU AGRI TABULEIRO III;2012-08-08;791,87;130527;453941;-13,090833;-45,661389;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024879;FAZENDA XINGU AGRI TABULEIRO IV;2012-08-08;836,28;130558;455040;-13,099444;-45,844444;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024880;FAZENDA SANTA MARIA;2012-08-10;876,76;125941;460455;-12,994722;-46,081944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900024881;FAZENDA S�O ROQUE;2012-08-11;864,19;123702;460705;-12,617222;-46,118056;Po�o RIMAS n�o equipado;
2900024882;FAZENDA ALVORADA;2012-08-10;759,92;124413;453213;-12,736944;-45,536944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900026863;FAZENDA GRETTER II;;755,00;115253;453643;-11,881389;-45,611944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029410;FAZENDA SAO MIGUEL;;;143525;455109;-14,590278;-45,852500;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029480;FAZENDA SANTO ANTONIO BR 020;;773,00;132406;450751;-13,401667;-45,130833;Po�o RIMAS n�o equipado;
2900029481;FAZENDA SUCURI�;;643,00;131512;444016;-13,253333;-44,671111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029482;FAZENDA CAMPO GRANDE (GRUPO BUSATO);;809,00;123911;443459;-12,653056;-44,583056;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029483;FAZENDA MARANATA;;683,00;125645;443152;-12,945833;-44,531111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029484;FAZENDA SANTO ANTONIO (GRUPO TERRA NORTE);;764,00;125753;450512;-12,964722;-45,086667;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029485;FAZENDA CONQUISTA;;778,00;134537;450754;-13,760278;-45,131667;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029486;FAZENDA S�O JOS�;;875,00;134207;455328;-13,701944;-45,891111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029487;FAZENDA JATOB�;;885,00;135339;454958;-13,894167;-45,832778;Po�o RIMAS n�o equipado;
2900029488;FAZENDA ARROJADINHO/GRUPO AGRIFIRMA;;809,00;135531;453252;-13,925278;-45,547778;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029489;FAZENDA RIO DO MEIO AGRIFIRMA;;;131848;453101;-13,313333;-45,516944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029490;FAZENDA VENTURA - GRUPO HORITA;;;131131;461055;-13,191944;-46,181944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029491;POSTO DE COLETA;;;135222;461054;-13,872778;-46,181667;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029492;ESCOLA MUNICIPAL - LOTEAMENTO TREVISO PZ - 01;;782,00;133715;452221;-13,620833;-45,372500;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029522;FAZENDA SANTANA;;910,00;133001;460052;-13,500278;-46,014444;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029523;PLANALTO DAS EMAS;;991,00;140546;460844;-14,096111;-46,145556;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029524;FAZENDA PRATA;;814,00;140916;452731;-14,154444;-45,458611;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029803;FAZENDA CABECEIRAS DO S�O JOS�;;;103022;453002;-10,506111;-45,500556;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029804;FAZENDA �GUIA DE PRATA;;;104455;452132;-10,748611;-45,358889;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029805;FAZENDA S�O SEBASTI�O;;;103924;461117;-10,656667;-46,188056;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029806;FAZENDA UIRAPURU;;;105547;460314;-10,929722;-46,053889;Po�o RIMAS equipado c medidor autom�tico de n�vel;
2900029807;ESCOLA CHAPAD�O POVOADO PANAMBI;;;105700;461628;-10,950000;-46,274444;Po�o RIMAS n�o equipado;
3100020883;BALNE�RIO CATOL�;;615,00;151721;444916;-15,289167;-44,821111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100020884;CABECEIRA DO SALTO-BORRACHUDO;;719,00;150915;444111;-15,154167;-44,686389;Po�o RIMAS desativado;
3100020885;POVOADO DE CARA�BAS;;676,00;151825;442908;-15,306944;-44,485556;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100020886;VACA PRETA-SUMIDOURO;;694,00;144327;444552;-14,724167;-44,764444;Po�o RIMAS desativado;
3100020887;VACA PRETA-COCHA;;659,00;143742;444058;-14,628333;-44,682778;Po�o RIMAS desativado;
3100020888;S�O JOAQUIM;;568,00;152929;450914;-15,491389;-45,153889;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100020889;DISTRITO DA SERRA DAS ARARAS;;600,00;153039;452339;-15,510833;-45,394167;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100020981;PARQUE DE EXPOSI��ES;;;151814;453715;-15,303889;-45,620833;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100020982;DISTRITO DE MARIMBAS-ESCOLA GET�LIO IN�CIO DE FARI;;;154517;451716;-15,754722;-45,287778;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100020985;CABECEIRA DO CATOL�-PORCOS;;;150355;445140;-15,065278;-44,861111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100021701;ESCOLA MUNICIPAL DE JATOB�;;850,00;160309;451944;-16,052500;-45,328889;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100021702;COM, BOM JESUS DE MINAS;;;151159;452748;-15,199722;-45,463333;Po�o RIMAS n�o equipado;
3100021703;BURITIS;;;145716;444423;-14,954444;-44,739722;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100021704;LAGOA BONITA;;;144902;445628;-14,817222;-44,941111;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100021705;�REA DE RECICLAGEM;;;155843;441547;-15,978611;-44,263056;Po�o RIMAS equipado c medidor autom�tico de n�vel;
3100027885;PARNA - BASE DIAMANTE;;;151650;455555;-15,280556;-45,931944;;
3100027886;PARNA - PORTARIA 1;;;150512;454029;-15,086667;-45,674722;;
3100027887;GLEBA DE DONA EDILEUZA;;;150525;454029;-15,090278;-45,674722;;
5200010157;TO 255, Km 306, Faz, Crista, S�tio de D� Abenita,;;455,00;103610;463943;-10,602778;-46,661944;Po�o RIMAS equipado c medidor autom�tico de n�vel;
5200010158;Rua Vinte e Tr�s, ao lado da Creche Municipal,;;522,00;103255;462453;-10,548611;-46,414722;Po�o RIMAS equipado c medidor autom�tico de n�vel;
5200010159;Rua Santos Garcez, ao lado das torres de telefonia;;370,00;100925;463956;-10,156944;-46,665556;Po�o RIMAS n�o equipado;
5200010175;Assent, PA Paran�, pr�ximo ao po�o estratigr�fico,;2015-12-02;921,00;141721;455900;-14,289167;-45,983333;Po�o RIMAS equipado c medidor autom�tico de n�vel;
